Component,Origin,License,Copyright
github.com/DataDog/datadog-traceroute,https://github.com/DataDog/datadog-traceroute,Apache-2.0,Copyright 2024-present Datadog Inc.
github.com/DataDog/datadog-agent/comp/core/telemetry,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/comp/def,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/network/driver,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/telemetry,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/util/fxutil,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/util/log,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/util/optional,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/util/scrubber,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/util/winutil,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/DataDog/datadog-agent/pkg/version,https://github.com/DataDog/datadog-agent,Apache-2.0,Copyright 2016-present Datadog Inc.
github.com/beorn7/perks,https://github.com/beorn7/perks,MIT,Copyright (C) 2013 Blake Mizerany
github.com/cenkalti/backoff/v5,https://github.com/cenkalti/backoff,MIT,Copyright (c) 2014 Cenk Alti
github.com/cespare/xxhash/v2,https://github.com/cespare/xxhash,MIT,Copyright (c) 2016 Caleb Spare
github.com/cihub/seelog,https://github.com/cihub/seelog,BSD-3-Clause,"Copyright (c) 2012, Cloud Instruments Co. Ltd."
github.com/davecgh/go-spew,https://github.com/davecgh/go-spew,ISC,Copyright (c) 2012-2016 Dave Collins
github.com/go-logr/logr,https://github.com/go-logr/logr,Apache-2.0,Copyright 2019 The logr Authors
github.com/go-logr/stdr,https://github.com/go-logr/stdr,Apache-2.0,Copyright 2021 The logr Authors
github.com/golang/mock,https://github.com/golang/mock,Apache-2.0,Copyright 2010 Google Inc.
github.com/google/gopacket,https://github.com/google/gopacket,BSD-3-Clause,Copyright (c) 2012 Google Inc. All rights reserved.
github.com/google/uuid,https://github.com/google/uuid,BSD-3-Clause,"Copyright (c) 2009, 2014 Google Inc. All rights reserved."
github.com/inconshreveable/mousetrap,https://github.com/inconshreveable/mousetrap,Apache-2.0,Copyright 2014 Alan Shreve
github.com/munnerz/goautoneg,https://github.com/munnerz/goautoneg,BSD-3-Clause,"Copyright (c) 2011, Open Knowledge Foundation Ltd."
github.com/patrickmn/go-cache,https://github.com/patrickmn/go-cache,MIT,Copyright (c) 2012-2017 Patrick Mylund Nielsen and the go-cache contributors
